"wp_id","items_data"
"55","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:32:""CLOSET MELAMINA STANDARD 3METROS"";s:6:""amount"";s:5:""25000"";s:11:""description"";s:530:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado </P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms (cajon adicional en la misma torre +$500).</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"58","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""22000"";s:11:""description"";s:487:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms.</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"59","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""25000"";s:11:""description"";s:487:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms </P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"60","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""16000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"61","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""15300"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"62","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""23500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"63","a:3:{i:0;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:30:""CLOSET MELAMINA STANDARD REC 2"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""18500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:1;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:44:""CLOSET MELAMINA STANDARD REC 1 (SIN PUERTAS)"";s:3:""tax"";s:0:"""";s:6:""amount"";s:4:""9000"";s:11:""description"";s:412:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅NO INCLUYE PUERTAS</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:2;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:35:""VESTIDOR MELAMINA STANDARD (TIPO U)"";s:6:""amount"";s:5:""32000"";s:11:""description"";s:418:""Vestidor en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Dos Torres Cajoneras de 5 cajones ancho máximo 60 cms</P><P>No incluye puertas.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"64","a:2:{i:0;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""19000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:1;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""16500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"65","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:32:""CLOSET MELAMINA STANDARD 150 cms"";s:6:""amount"";s:5:""14000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"66","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""28000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"67","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:15:""CLOSET MELAMINA"";s:6:""amount"";s:5:""14500"";s:11:""description"";s:492:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅2 cajoneras de 1 cajon cu cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"68","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""26500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"69","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""25000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
